Input,Output,Model.Switch
3.666432742,3.42952809,1
-2.519442415,-2.552862296,0
0.647558069,1.59084552,1
2.443962079,1.88550233,1
1.992133375,0.134316781,0
1.7534556,2.84320033,1
2.730005316,2.126711067,0
1.236612871,1.083939433,0
1.735183999,1.334326731,0
2.660086881,3.55530826,1
2.572217612,2.94293937,1
1.566657567,2.387403027,1
3.843884697,1.805124515,0
0.819628088,1.932600228,1
0.403009322,-0.486897075,0
-0.316528652,0.595197471,1
1.191542292,-0.559519089,0
3.442038665,3.120150721,1
-2.857250687,-1.589945694,1
1.362923747,-0.807606563,0
-2.161714097,-1.387917771,1
0.787504489,0.348443509,0
-3.81812104,-2.061218276,1
1.04979822,1.37993712,1
-3.241138697,-2.516183086,1
1.742178949,2.012858853,1
-3.915864076,-2.163836027,1
2.931357741,3.611038807,1
0.372106211,0.983838113,1
2.554488702,2.914329442,1
1.645981986,2.276381468,1
-0.829880686,-1.93672683,0
2.177879341,1.798247902,1
-0.657150805,-0.548472645,0
2.200808745,2.502405947,1
-0.039401878,0.721598988,1
3.091036759,1.45504584,0
2.439549759,1.102725628,0
1.356757894,1.147312946,0
0.038125293,1.352611378,1
-0.780842895,0.177729875,1
2.39978287,1.191768681,0
-2.787772199,-1.075503263,1
-2.68356939,-1.396556513,1
0.436812313,0.977929313,1
0.883607032,0.533533662,0
1.072027976,1.94195706,1
-0.370017769,-1.55374425,0
2.895479482,2.738078898,1
2.979183896,2.772544095,1
0.030565059,-0.120501787,1
3.609728152,2.386081919,0
1.546675399,2.268681522,1
-2.031713516,0.034942219,1
-1.259149347,-2.267271467,0
-3.963896623,-4.012300491,0
1.056064056,0.854332118,1
-0.156135062,-1.488849091,0
2.022083184,2.161162001,1
-0.394630162,-0.738814567,0
-1.774380678,-1.371686205,1
1.25305431,0.155592941,0
1.090953447,0.766783507,0
1.032154549,0.554411912,0
-1.671727067,-0.318884385,1
-3.1101222,-1.292907463,1
-3.807299148,-4.104782677,0
-2.30765146,-2.311988931,1
1.679618198,1.157865563,0
3.000345113,1.381079161,0
1.626619546,0.380407322,0
-0.379242403,0.377669101,1
-1.296510618,-0.158988609,1
-0.317984119,-0.842799917,0
-2.979833174,-2.839848125,0
0.726249987,-0.409058152,0
-3.10014832,-2.173508434,1
-0.815691207,-1.101484509,0
0.589730257,0.56648449,0
1.461416412,1.454206161,1
-2.148272155,-1.564477822,1
2.259642592,1.551719175,0
-0.611766176,0.372717526,1
2.290869158,1.992710014,1
-3.962791376,-3.260946335,0
-0.20452781,1.098995889,1
3.50108435,1.601591076,0
-2.054853415,-2.012849763,0
1.200870315,1.67368,1
3.901929485,2.392941152,0
3.391493579,3.380549496,1
1.248462355,3.044574598,1
2.14114902,0.812761455,0
1.056527546,1.764877925,1
-2.965612296,-2.432383549,0
-1.941536391,-1.282281283,1
3.700031742,2.824462402,0
0.062295251,0.904583727,1
-1.238580896,-1.70689137,0
-3.156369595,-3.752647851,0
-2.350930719,-1.427101558,0
-2.043689869,-2.02806003,0
-3.843603561,-3.532271012,0
2.535422465,1.668786362,0
-2.155236416,-0.63016109,1
-1.191318361,-1.125890911,1
-1.189994268,-1.807025853,0
0.620882493,0.725258033,0
-3.663351227,-2.304546101,0
-2.783499984,-3.411166058,0
0.179611687,0.697896044,1
-3.93929866,-1.986843138,1
3.58300267,3.789773683,1
0.532759447,-0.611381412,0
3.916497611,3.739378137,1
-3.975291802,-2.491257038,1
1.930366777,0.882941927,0
3.296567295,2.976934864,1
2.914533533,2.051225849,0
-0.084770443,-0.587140032,0
-1.715854604,-1.373548069,1
-0.469864924,1.142340838,1
-0.335734094,-0.023149701,0
3.336485481,2.19824504,0
0.442287469,-1.134398263,0
3.18598092,0.694767227,0
3.598278677,2.692856397,0
3.479051964,4.303271083,1
3.039349316,1.449900321,0
-0.900236504,0.727307141,1
0.278435973,1.090370682,1
3.52882391,2.860526889,0
1.48263574,0.486190946,0
1.624642568,2.274250911,1
0.237480996,0.991124062,1
2.24707344,0.640323191,0
1.685607126,2.487788892,1
3.214050855,2.654613521,1
-0.888466749,-1.731497285,0
0.742622554,1.354813596,1
-3.497156674,-2.503835302,1
-3.232486757,-2.17376072,0
-1.597723352,-2.355532776,0
-0.818696683,0.148720732,1
-2.023817057,-2.231116763,0
3.273064746,2.619024857,0
-3.420860074,-1.9138284,1
-2.240719046,-1.36987867,1
3.872557234,1.629220527,0
0.47093687,0.398979603,0
-1.999532634,-2.263398169,0
-2.041085664,-0.928429051,1
0.699461855,0.435558277,1
-1.182653317,-0.383935217,1
-1.974962829,-1.131789552,0
2.962746382,2.88923224,1
-3.527403513,-3.325990604,0
-2.094871044,-1.095486554,1
0.225804321,-0.748452228,0
-1.452208767,-1.945737954,0
2.368609382,2.230524431,1
-2.260420341,-1.815357349,0
-3.265575022,-2.769934188,0
-3.744500004,-3.557257246,0
0.823152637,-0.033865686,0
1.624973856,2.352980298,1
-0.154374963,1.216152201,1
3.190365486,2.49515943,0
-1.869869435,-0.664633285,1
-3.600786667,-2.840258672,0
3.927070146,1.781745933,0
3.836232893,3.018514479,1
-3.007363575,-3.357324948,0
-3.378106443,-2.443296982,1
2.337814623,1.920803887,1
-2.901322111,-3.167733382,0
-3.771932056,-4.41824874,0
